empresa,codigo_produto,descricao_produto,quantidade,faturamento,pedidos
BIDU SHOP,MLB3251424171,Kit 5 Cinzeiro De Chão Em Aço Inox - Bituqueira - Fumódromo,2.0,1148.38,2
BIDU SHOP,HIG-VIRT-BAND-1548-2,Patinete Skatenet Infantil 3 Rodas Dobrável Pro Bandeirante Preto Com Amarelo,2.0,1073.8200000000002,2
BIDU SHOP,HIG-VIRT-BAND-1549-1,Patinete Infantil Bandeirante Skatenet Led Pro Dobrável Rosa Rosa-claro,2.0,983.98,2
BIDU SHOP,bdusp-spqrt5k,"Saco Plástico 32x80x0,6 (embalar raquete tenis) 5kg",4.0,961.36,4
BIDU SHOP,BLGBEL539,Cesta Básica Alimento Grande Completa Total 50 Itens Atacado,2.0,779.98,2
BIDU SHOP,MLB3271934537,Cesta Básica Família 2 Extra Plus,1.0,728.0,1
BIDU SHOP,MLB3374738650,Cesta Básica Família 2 Extra Plus,1.0,728.0,1
BIDU SHOP,BLGBEL962,Cinzeiro Com Lixeira Para Condomínios E Empresas - Aço Inox,2.0,721.55,2
BIDU SHOP,HIG-VIRT-BAND-3048-,Bicicleta Infantil Aro 14 Unicórnio Cestinha Bandeirante Cor Rosa 14,1.0,658.99,1
BIDU SHOP,MLB4420851374,Carrinho Funcional Com Um Balde De Limpeza Jsn G16,2.0,640.0,2
BIDU SHOP,BLGBEL7241,Toalheiro Em Abs Para Papel Bobina Ate 100 M,8.0,559.12,2
BIDU SHOP,HIG-VIRT-BAND-1548-2,Patinete Skatenet Infantil 3 Rodas Dobrável Pro Bandeirante  Preto Com Amarelo,1.0,545.09,1
BIDU SHOP,01-SHP-00000794,Lixeira com Pedal 15L 25L 30L 60L 100L Plástica Reforçada Tampa e Aro | Cozinha Banheiro Escritório - Lixeira Pedal 60 L,3.0,541.83,2
BIDU SHOP,BLGBEL605,Cesta Básica De Alimentos Nobre Premium Cesta De Qualidade,2.0,517.78,2
BIDU SHOP,MLB1155321171,Sacola Plastica Reciclada Reforçada Kit 10 Kg 50x70,2.0,440.8,2
BIDU SHOP,BLGBEL315,"5 Saco Plástico P/ Embalar Colchão 90x250x0,14 Canelado",6.0,417.78,4
BIDU SHOP,MLB1533471218,Lixeira Dispensador De Copo Descartável Com 4 Tubos Plástico,2.0,408.32,2
CAJON MARCOS BRANDÃO LTDA,MB104,Baquetas Para Cajon Vassourinha Mb Nylon Par Marcos Brandão,5.0,2683.8,5
CAJON MARCOS BRANDÃO LTDA,CJCL.01,Cajón Eletroacústico Mb Modelo 2024 Com Alça,4.0,2520.48,4
CAJON MARCOS BRANDÃO LTDA,CJST.MB,Cajón Student Eletroacústico Pro Mb,2.0,1348.56,2
CAJON MARCOS BRANDÃO LTDA,CJ-COMPAC EL,Cajon Compacto Duoface Elétrico Marcos Brandao Amadeirada,2.0,1182.48,2
CAJON MARCOS BRANDÃO LTDA,MB103,Cajon Acustico Profissional Quadrado Compact Travel Mb,3.0,961.9499999999999,3
CAJON MARCOS BRANDÃO LTDA,JZ 105,Cajón Elétrico Mb Tamborete Caixa De Guerra Pro Colo Bolsa,1.0,949.0,1
CAJON MARCOS BRANDÃO LTDA,MB109,Cajón Eletroacústico Mb Com Bongôs Premium Percussão Preto,1.0,939.96,1
CAJON MARCOS BRANDÃO LTDA,MB106,Cajón Colo Eletroacústico Jz Signature Com Bongôs Mb Marrom-claro,1.0,874.5,1
CAJON MARCOS BRANDÃO LTDA,MB127,Bumbinho  Percuteria Eletroacústico Profissional | Compacto,1.0,846.3,1
CAJON MARCOS BRANDÃO LTDA,JZ101,Cajón Eletroacústico Mb Modelo Jadna Zimmerman Marrom,1.0,661.55,1
CAJON MARCOS BRANDÃO LTDA,CJ.STMB,Cajon Acústico Marcos Brandao Student Mb Frente Inclinada Marrom-claro,1.0,651.63,1
CAJON MARCOS BRANDÃO LTDA,CJTMB.ELE,Cajón Tradicional Mb Eletroacústico Instrumento Percussão Pau Ferro,1.0,581.03,1
CAJON MARCOS BRANDÃO LTDA,CJN-PQS-GS,Cajon Cajona Mb 36 X 15 Cm - Som Potente E Durável Eletrico,1.0,555.14,1
CAJON MARCOS BRANDÃO LTDA,MB 133,Cajona Quadrada Cajón Eletrico + Alça + Chimbal + Vassouras Preta,1.0,498.32,1
CAJON MARCOS BRANDÃO LTDA,MB128,Bag Sob Medida Para Cajon De Colo Marcos Brandão Mb,2.0,463.68,2
CAJON MARCOS BRANDÃO LTDA,MB100,Par Chocalho Chimbal  Dedo Artesanal Cor Natural Mb Natural,7.0,420.48,7
CAJON MARCOS BRANDÃO LTDA,CX - PRETA,Caixinha Percuteria 10Eletroacu Baquetas Nylon MbCajon Preta,1.0,416.13,1
CAJON MARCOS BRANDÃO LTDA,MB116,Cajon De Colo Mb Percussão Profissional Com Alça,1.0,400.74,1
CAJON MARCOS BRANDÃO LTDA,BG - 7/8,Bongô De Madeira Com Pele De 3 Mm Que Não Desafina Nunca Mb Preto,1.0,321.6,1
CAJON MARCOS BRANDÃO LTDA,CJT10P12L,Cajón Acústico Quadrado 12 Lados Mdf Cajones Mb,1.0,292.81,1
CH BIKE BONNER,0025-01,Suporte Celular Absolute Silicone Para Bike Moto Até 6 Polegadas Preto,1.0,59.99,1
CH BIKE LPS,0025-01,Suporte Absolute Jy-530-5 Para Celular Guidão Bike Smartphon,1.0,59.99,1
CH BIKE PASSI,6670-01,Bicicleta Cross Aro 20 Bmx Freestyle Com Rodinhas Cor:Branco/Azul;Pneu:Azul,2.0,1420.85,2
CH BIKE PASSI,0444-00,Kit 2 Pares Pastilha de Freio Absolute ABS-01S Orgânica,1.0,39.9,1
CH BIKE PASSI,0407-00,Quebra Cabeça Bloxmania 60 Peças Didático Roblox Puzzle,1.0,29.9,1
DECO ELETRO,DE00284,Controle Tx Car Mini Aciona Portão Farol Alto Carro Moto 12v A3041 IPEC,1284.0,25953.13,854
DECO ELETRO,DE00255-PT,Controle Remoto Tx Top Ipec Portão 433 Mhz Ppa Garen Seg Rcg - Preto,1007.0,18919.37,275
DECO ELETRO,DE07548,Protetor Para Campainha Porteiro Video Anti Furto Smart Home,123.0,5712.74,117
DECO ELETRO,DE02358,Filtro De Linha 12 Tomadas Com Voltímetro Preto Ipec,51.0,4862.08,49
DECO ELETRO,DE01440-PT,Sirene Piezoelétrica Alta Potencia 1 Som Alarme Ipec Preto,225.0,4833.11,122
DECO ELETRO,DE02449-CZ,Regua Para Rack Com Disjuntor Bipolar Dj 5000 Full Ipec - Cinza,7.0,3733.8699999999994,4
DECO ELETRO,DE06118,FONTE CARREGADOR F200 DUAL COM RECEPTOR IPEC,22.0,3405.48,19
DECO ELETRO,DE00204,Sirene Audiovisual 1 Som Para Emergencia Alarme 12/24v Ipec,89.0,3372.01,15
DECO ELETRO,DE04381-PT,Controle Remoto Tx Déco Ipec Portão 433Mhz Ppa Garen Seg Rcg - PRETO,254.0,3327.25,59
DECO ELETRO,DE06507,Microfone Para Dvr Profissional Cftv Captura De Som Ipec,87.0,2966.25,7
DECO ELETRO,DE00142,Suporte Trava Lock Com Regulagem Portão De Correr E Basculante Preto,47.0,2875.36,31
DECO ELETRO,DE07560,Regua Tomada tipo Filtro De Linha 12 Tomadas Rack 19 Preto Ipec,48.0,2713.22,33
DECO ELETRO,DE03015,ARANDELA LED GAYA SOLAR KOHAV C/ SENSOR DE PRESENÇA,5.0,2349.4,2
DECO ELETRO,DE07387-CZ,Fechadura Eletroimã Magnética Até 60kg De Força Ipec M60  - CINZA,14.0,2126.11,14
DECO ELETRO,DE01239-PT,Suporte De Parede Bicicleta Machado Vertical 1 Bike,85.0,1897.92,45
DECO ELETRO,DE02335-BR-220,Trava Eletromagnetica Portão Lock Plus Com Temporizador Ipec - 220 - BRANCA,16.0,1861.1200000000001,11
DECO ELETRO,DE00299,Controlador De Semáforo Central 2 Níveis Ipec 12v Volts,11.0,1670.3400000000001,7
DECO ELETRO,DE00185,Sensor De Vibração E Impacto C/fio 8 Níveis Sensibilidade,10.0,1475.0,1
DECO ELETRO,DE00199,Sensor De Barreira Ativo Ipec Infra Feixe Duplo Dual 30,11.0,1444.0,8
DECO ELETRO,DE06508,PROTETOR ELETRÔNICO BIVOLT -1000VA/600W COM 4 TOMADAS - IPEC,9.0,1383.0,9
DECO HOME,DH04054,LIQUIDIFICADOR VINTAGE VERDE 1000W 220V-ARIETE,10.0,5815.1,10
DECO HOME,DH02317,LIQUIDIFICADOR VINTAGE VERDE 1000W 127V - ARIETE,8.0,4799.0599999999995,8
DECO HOME,DH02324,FORNO DE PIZZA ELETRICO PRETO 1200W 127V ARIETE,4.0,4556.0,4
DECO HOME,DH03365,MAQUINA DE CAFÉ MANUAL VINTAGE VERDE 127V ARIETE,6.0,4280.0,6
DECO HOME,DH04066,"BATEDEIRA PLANETARIA POSITANO 600W 220V 5,5L - ARIETE",2.0,3418.0,2
DECO HOME,DH02318,BATEDEIRA VINTAGE VERDE 600W 127V ARIETE,2.0,2918.0,2
DECO HOME,DH04063,"BATEDEIRA PALNETARIA VINTAGE VERDE 5,5L 600W 220V -ARIETE",2.0,2908.06,2
DECO HOME,DH01746,SANDUICHEIRA PARTY TIME VERMELHA 127V 3 EM 1 700W ARIETE,5.0,2420.1499999999996,5
DECO HOME,DH04542,"SORVETEIRA 1,5L PARTY TIME 12W VERMELHA 12W 127V ARIETE",5.0,2363.39,5
DECO HOME,DH03899,ESPREMEDOR PRO VINTAGE AZUL 220V 85W - ARIETE,4.0,2325.05,4
DECO HOME,DH04057,ESPREMEDOR PRO VINTAGE VERDE 220V 85W - ARIETE,4.0,2240.0,4
DECO HOME,DH01748,TRITURADOR VINTAGE VERDE 127V - ARIETE,8.0,2217.1000000000004,8
DECO HOME,DH04060,CHALEIRA ELETRICA VINTAGE AZUL AÇO INOX 2000W 220V - ARIETE,4.0,2130.12,4
DECO HOME,DH03901,CHALEIRA ELETICA POSITANO 127V 1500W - ARIETE,3.0,1908.06,3
DECO HOME,DH04334,"BATEDEIRA PLANETARIA 5,5L CAPRI 127V 600W ACESSORIOS ARIETE",1.0,1745.03,1
DECO HOME,DH02593,ESPREMEDOR PRO VINTAGE VERDE 127V - ARIETE,3.0,1739.6999999999998,3
DECO HOME,DH04062,TORRADEIRA ELETRICA VINTAGE AZUL 2 FATIAS 810W 220V-ARIETE,4.0,1728.0,4
DECO HOME,DH04079,"CHALEIRA ELETRICA MODERNA PRETA 220V 1850W 1,7L ARIETE",3.0,1614.06,3
DECO HOME,DH03413,TORRADEIRA ELETRICO  POSITANO 750W 220V - ARIETE,2.0,1166.25,2
DECO HOME,DH04056,TRITURADOR VINTAGE VERDE 400W 220V-ARIETE,4.0,1160.12,4
DECO UTILIDADES,DH02317,LIQUIDIFICADOR VINTAGE VERDE 1000W 127V - ARIETE,1.0,649.0,1
DECO UTILIDADES,DH02322,CHALEIRA ELET MODERNA PRETA 127V 1500W-ARIETE ,1.0,649.0,1
DECO UTILIDADES,DH01321,"PANELA DE PRESSÃO AÇO INOX 4,5L BRAVA TRAMONTINA",1.0,643.9,1
DECO UTILIDADES,DH04332,"CHALEIRA ELETRICA CAPRI 127V 1,7lL BASE 360º 1500W ARIETE",1.0,616.55,1
DECO UTILIDADES,DE01317,CAPUCCINO TRADICIONAL 1 KG SABOR DE GARÇA ,8.0,520.0,8
DECO UTILIDADES,DH01746,SANDUICHEIRA PARTY TIME VERMELHA 127V 3 EM 1 700W ARIETE,1.0,499.0,1
DECO UTILIDADES,DU00252,"MANTA SOFA ALGODAO (OFF WHITE) 1,5X1,25m FLORARTE",1.0,463.9,1
DECO UTILIDADES,DE01109,CAFE TORRADO EM GRÃO E EM PÓ 1KG SABOR DE GARÇA,5.0,425.0,5
DECO UTILIDADES,DU00472,"TOALHA DE CHA 1,00X1,00CM MARA AGOSTINHO",3.0,405.0,2
DECO UTILIDADES,DE05920,"Vale Presente  R$ 100,00",4.0,400.0,2
DECO UTILIDADES,DE01354,CAFE TORRADO E MOIDO TRADICIONAL EM PÓ SABOR DE GARÇA 500G,12.0,384.0,8
DECO UTILIDADES,DU00328,FRIGIDEIRA WOK TAMPA SAFIRA 3 L ALUMÍNIO INOX VIDRO  CLINCK,2.0,353.8,2
DECO UTILIDADES,DH03552,JG 8 PÇS XICARA CAFÉ PAPILLON EM CRISTAL ECOLOGICO C/ALÇA BORBOLETA 110ML FULL FIT ,1.0,300.8,1
DECO UTILIDADES,DH04412,TOALHA DE MESA QUADRADA DE ALGODÃO 1.50X1.50CM PROJETO PATINHAS,3.0,300.0,2
DECO UTILIDADES,DE07608,JOGO 4  XICARA CHA REGAL PORCELANA 200ML COM PIRES HAUSKRAFT,2.0,299.8,1
DECO UTILIDADES,DH03057,MAQUINA WAFFLE PARTY TIME VERM 700W 127V - ARIETE,1.0,299.0,1
DECO UTILIDADES,DE03967,"WOK COM TAMPA CERAMIC LIFE OPTIMA 3,4L BRINOX",1.0,289.9,1
DECO UTILIDADES,DH00682,BANDEJA DE MESA MADEIRA COM BRANCO FLORARTE,2.0,251.8,1
DECO UTILIDADES,DU00345,DÁLIA LILÁS VIVAFLOR COD 11333,9.0,251.1,1
DECO UTILIDADES,DH00012,FAQUEIRO NICE 24 PEÇAS ACO INOX  FLORARTE ,1.0,239.9,1
DOKI HOME,16979,COBERTOR PIEMONTESI PLATINO KING,1.0,1549.9,1
DOKI HOME,0070,Fechadura Externa Roseta Quadrada Classic 3400 Gold Stam Dourado,8.0,1512.8,1
DOKI HOME,16980,COBERTOR PIEMONTESI PLATINO Q,1.0,1399.9,1
DOKI HOME,27230,FECHADURA NIVA PLUS 8P VOLPER ROLETE 60MM CR,1.0,1388.0,1
DOKI HOME,29358,TRAVESSEIRO 50X70 70% PENA G 30% PLUMA G TRUSSARDI,2.0,1110.4,1
DOKI HOME,16738,SHORT DOLL MANGA CURTA ONÇA P,1.0,621.0,1
DOKI HOME,80011,PIJ. ML ISIS- BOTAO ONCA/ VERDE P,1.0,557.0,1
DOKI HOME,1,A FAZ,2.0,516.0,1
DOKI HOME,7500 esc6,Fechadura Segurança 3 Pinos Cilindro 60 Multiponto Hafele,1.0,497.31,1
DOKI HOME,16737,SHORT DOLL MANGA CURTA JOANINHA M,1.0,476.0,1
DOKI HOME,16739,SHORT DOLL MANGA CURTA CUPUACU BOTAO ESTAMPA ABELHA M,1.0,476.0,1
DOKI HOME,40000,SABONETE AROMA FLOR DE FIGO 700ML,1.0,454.98,1
DOKI HOME,40427,PIJAMA FLEECE COZINESS / UNICA / M,1.0,449.0,1
DOKI HOME,40428,PIJAMA FLEECE COZINESS / UNICA / G,1.0,449.0,1
DOKI HOME,21392,TOALHA DE BANHO LE PETIT CAPUZ LINHO ROSA BORDADO URSO,1.0,419.9,1
DOKI HOME,26961,PIJAMA MARIE WIDE LEG ABOTOADO AZUL MEDIO G,1.0,399.0,1
DOKI HOME,31123,PIJAMA ABERTO SHORT PURE ESSENCE P,1.0,399.0,1
DOKI HOME,31124,PIJAMA ABERTO SHORT PURE ESSENCE M,1.0,399.0,1
DOKI HOME,29854,Fecho Trinco Tipo Unha Embutir Alavanca 30cm Preto Fosco Preto,4.0,315.24,2
DOKI HOME,80017,Óleo Difusor de Aromas Trussardi 200ml Ficos,1.0,309.9,1
LEKE MEIAS,LM358,KIT 12 PARES DE MEIA PRETO/BRANCO C/M REF-960224001 34-39,11.0,1010.92,10
LEKE MEIAS,LM398,KIT 6 PARES DE MEIA C/M PRETO/BRANCO REF-960224001 40/44,15.0,601.84,12
LEKE MEIAS,LM71,Meia Social Preta Juvenil 34-39 Ref 22080001,36.0,516.77,21
LEKE MEIAS,LM399,KIT 12 PARES DE MEIA PRETO/BRANCO C/M REF-96.022.4001 40/44,3.0,295.44,3
LEKE MEIAS,LM403,KIT 6 PARES DE MEIA BRANCO/MESCLA REF-961302011 34-39,7.0,291.12,6
LEKE MEIAS,LM360,KIT 12 PARES DE MEIA BRANCO/MESCLA REF-961302011 28-33,3.0,275.51,3
LEKE MEIAS,LM402,KIT 12 PARES DE MEIA BRANCO/MESCLA REF-961302011 34-39,1.0,107.42,1
LEKE MEIAS,LM312,MEIA INFANTIL 7/8 AZUL/ FLOR  26-33 REF-016-097-C-40,4.0,98.56,3
LEKE MEIAS,LM108,"MEIA FEMININA CINZA 7,8 / 34-39 REF01025025",6.0,97.97999999999999,4
LEKE MEIAS,LM163,MEIA BIKE 34-39 REF-23025003,5.0,81.64999999999999,5
LEKE MEIAS,LM105,"MEIA FEMININA SALMAO 7,8 34-39 REF-01025025",3.0,48.99,1
LEKE MEIAS,LM288,MEIA FEMININA AEROBICA DIVERSAS  16/9>34-39 REF01022022,3.0,45.54,2
LEKE MEIAS,LM72,Meia Social Juvenil cinza 34-39  Ref 22080001,4.0,43.96,1
LEKE MEIAS,LM0033,Polaina Tricot - PRETO,1.0,39.9,1
LEKE MEIAS,LM104,"MEIA FEMININA ROSA PASTEL 7,8-34-39 REF-01025025",2.0,32.66,1
LEKE MEIAS,LM109,MEIA FEMININA CINZA CLARO  7/8  34-39 REF-20025001,2.0,32.66,1
LEKE MEIAS,LM169,MEIA BIKE 34-39 REF-22025003,2.0,32.66,2
LEKE MEIAS,LM286,MEIA AEROBICA FEMININA DIVERSAS CINZA 16/9>34-39 REF01022022,2.0,30.36,2
LEKE MEIAS,LM73,Meia Social Juvenil Cinza 34-39 Ref 22080001,1.0,25.28,1
LEKE MEIAS,LM23,Sapatilha Azul Marnho/Laço RN Infantil Ref 22075003,1.0,24.07,1
MVS,60470565653,"Saco De Lixo 240l Preto Reforçado 115x130x,12cm C/200 (4pct)",1.0,1154.29,1
MVS,BLGBEL4434,Lixeira 100l Com Pedal E Armação De Ferro Resistente,2.0,1139.78,1
MVS,TNY-hamx82144,Ventilador de Teto Ventisol Mistral 3 Pás Preto Bivolt [F002],2.0,1135.5,2
MVS,HIG-VIRT-BAND-3048-06,Bicicleta Aro 14 Unicórnio - Bandeirante,1.0,603.99,1
MVS,8071,Lixeira Coletora para Copos Plásticos de Água Simples PapaCopo - Nobre,10.0,577.1,1
MVS,TNY-hamx87124,Ventilador Arno Turbo Force 2 em 1 Preto 127v [F002],1.0,569.47,1
MVS,TNY-MLB2655347505,Cesto Lixeira Com Rodas E Pedal 100l Marca Jsn,1.0,520.01,1
MVS,BLGBEL475,Carrinho Funcional Para Limpeza Com Dois Baldes,1.0,396.17,1
MVS,HIG-REAL-JSN-TLC2-001,Dispenser Toalheiro Abs Papel Toalha Interfolha Jsn - N7 TLC2/5,3.0,298.47,1
MVS,SHPSSPPx0179-,Par Amortecedores Vidro Tpa Porta-mala Sportage G2 Tucson G1 [F103],1.0,287.03,1
MVS,BLGBEL4488,Lixeira Cinzeiro 22l Em Plastico Aro Alumínio Bituqueira,2.0,279.98,1
MVS,TSWK1012,Jogo de Toalha 4 pçs Gigante Felpuda Itália Soft 100% Algodão Branco,1.0,237.48,1
MVS,bdusp-p1,Suporte Metal Para Lençol Descartável Maca Hospitalar 50cm,1.0,233.69,1
MVS,TNY-hamx62541,Chaleira Elétrica Agratto CE02 Prata Em Aço Inox 220V [F002],1.0,193.62,1
MVS,872557,Batedeira Portátil Pbt450p Crome Case 550w Preta Philco 127v,1.0,178.9,1
MVS,8399,Garrafa Térmica Dupla Camada Vácuo Luke 310ml - Bebidas Quentes por 5h e Frias por 7h,1.0,172.74,1
MVS,TNY-hamx33830,Kit 4 Tintas Gi-190 Para Canon G1900 G3111 G3102 G3010 G3110 Preto - Ciano - Magenta - Amarelo,1.0,152.98,1
MVS,SHPS33365001-,Bieleta Dianteira Esq Dir Meriva Montana Vectra Blazer [F103],1.0,142.55,1
MVS,TBK004107,Jogo de Toalhas 20 p?s Cole??o Montreal 100% Algod?o MR+BG,1.0,135.45,1
MVS,HIG-VIRT-GM329010001,"Plástico P/ Plastificação Masterprint A4 220x307mm 0,05 100 Folhas",2.0,109.2,2
NOTA STORE,NS143,Kit Tesoura Escolar Multiuso Cabo Colorido 13cm Caixa 24 Un,12.0,743.16,11
NOTA STORE,NS151,Apontador Mini  Mp1207 48un Masterprint Cor Sortidas,18.0,683.8199999999999,9
NOTA STORE,NS158,KIT C/3 CX Lápis D Cor C/ 24 Cores  Cada Mp 712 Masterprint,21.0,639.87,21
NOTA STORE,NS0144,TESOURA MULTIUSO CABO PRETO 21CM MASTERPRINT MP510 CX C/12UN,8.0,636.88,6
NOTA STORE,NS166,KIT Marca Texto  Gel Neon 6 Cores  MP 613,22.0,522.0600000000001,20
NOTA STORE,NS139,CX MARCA TEXTO 12 UN AM AZ LJA RS VD VM TONS NEONS masterpri,21.0,423.32,20
NOTA STORE,NS78-01,"Caneta Esferográfica Escrita Fina, Cristal  Transp Pto 50 un ENEM",6.0,365.4,6
NOTA STORE,NS4,Kit 3 Cartuchos de Toner P-1085 (217A) Compatível HP,3.0,278.49,3
NOTA STORE,NS86,Fita Corretiva Masterprint  MP-437  5mmX12mts Caixa C/ 12 Un,4.0,270.88,4
NOTA STORE,NS138,"Kit Pincel C/4 Cores Masterprint Verde Vermelho Preto  Azul Verde, Vermelho, Preto, Azul",19.0,246.43,16
NOTA STORE,NS162,Kit 3 Caixa Lápis D Cor 10 Cores Tons Pele Mp714 Masterprint,16.0,239.84,4
NOTA STORE,NS106,"Caneta Esferografica Cristal Fina Azul-0,8mm-cx-50 Un Azul Ciano",3.0,233.52,3
